Variance_of_wavelet_0.0;Variance_of_wavelet_1.0;Variance_of_wavelet_2.0;skewness_of_wavelet_0.0;skewness_of_wavelet_1.0;skewness_of_wavelet_2.0;curtosis_of_wavelet_0.0;curtosis_of_wavelet_1.0;curtosis_of_wavelet_2.0;entropy_of_image_0.0;entropy_of_image_1.0;entropy_of_image_2.0;class
1;0;0;0;1;0;0;1;0;0;1;0;1
1;0;0;1;0;0;0;0;1;0;0;1;1
0;1;0;1;0;0;0;0;1;0;0;1;1
1;0;0;1;0;0;0;0;1;0;1;0;1
0;0;1;0;1;0;0;1;0;0;0;1;0
0;1;0;0;0;1;0;1;0;1;0;0;0
0;1;0;1;0;0;1;0;0;0;0;1;1
0;1;0;0;1;0;1;0;0;0;1;0;1
1;0;0;0;0;1;0;1;0;1;0;0;1
1;0;0;0;1;0;0;1;0;0;1;0;1
0;1;0;0;1;0;1;0;0;0;1;0;1
1;0;0;1;0;0;0;0;1;0;0;1;1
1;0;0;1;0;0;0;0;1;0;0;1;1
0;0;1;0;0;1;1;0;0;1;0;0;0
0;0;1;1;0;0;0;0;1;0;1;0;0
0;1;0;0;1;0;0;1;0;0;1;0;0
0;0;1;1;0;0;0;0;1;0;0;1;0
0;0;1;1;0;0;0;1;0;0;1;0;0
1;0;0;0;1;0;0;1;0;0;1;0;1
0;0;1;0;0;1;1;0;0;0;1;0;0
0;0;1;0;1;0;0;1;0;0;0;1;0
0;1;0;0;1;0;0;0;1;0;0;1;0
0;1;0;0;1;0;1;0;0;0;0;1;1
0;0;1;0;0;1;1;0;0;0;1;0;0
1;0;0;0;1;0;0;1;0;1;0;0;1
1;0;0;0;1;0;0;1;0;0;1;0;1
0;1;0;0;1;0;1;0;0;1;0;0;1
0;1;0;0;1;0;1;0;0;0;1;0;1
0;1;0;1;0;0;0;0;1;0;1;0;0
0;1;0;0;1;0;1;0;0;0;1;0;1
1;0;0;1;0;0;0;0;1;0;0;1;1
0;1;0;1;0;0;0;1;0;0;1;0;1
0;1;0;0;1;0;1;0;0;0;0;1;1
0;1;0;1;0;0;0;1;0;0;0;1;1
0;1;0;1;0;0;0;0;1;0;1;0;0
0;1;0;0;1;0;0;1;0;0;1;0;1
0;0;1;1;0;0;0;0;1;0;0;1;0
1;0;0;1;0;0;0;0;1;0;1;0;1
1;0;0;0;0;1;1;0;0;1;0;0;0
0;0;1;1;0;0;0;0;1;0;1;0;0
0;1;0;1;0;0;0;1;0;0;0;1;1
0;1;0;0;0;1;0;1;0;0;1;0;0
0;1;0;0;0;1;1;0;0;0;1;0;0
1;0;0;0;0;1;0;0;1;1;0;0;0
0;1;0;0;0;1;0;1;0;0;1;0;0
0;0;1;0;0;1;0;1;0;0;0;1;0
0;1;0;0;1;0;1;0;0;0;1;0;1
1;0;0;1;0;0;0;0;1;0;0;1;1
0;0;1;0;0;1;1;0;0;0;1;0;0
0;1;0;0;1;0;1;0;0;1;0;0;1
0;0;1;0;1;0;0;1;0;0;0;1;0
0;0;1;0;0;1;0;1;0;0;1;0;0
1;0;0;0;0;1;0;0;1;1;0;0;0
0;1;0;1;0;0;0;1;0;0;0;1;1
1;0;0;0;0;1;0;0;1;1;0;0;0
1;0;0;0;1;0;1;0;0;0;1;0;1
1;0;0;0;0;1;0;1;0;1;0;0;1
1;0;0;1;0;0;0;0;1;0;1;0;1
1;0;0;0;1;0;0;1;0;1;0;0;1
0;0;1;0;0;1;1;0;0;0;1;0;0
0;0;1;0;0;1;1;0;0;1;0;0;0
0;0;1;1;0;0;0;0;1;0;0;1;0
1;0;0;0;0;1;0;1;0;1;0;0;0
0;1;0;0;1;0;1;0;0;0;1;0;1
0;1;0;1;0;0;0;0;1;1;0;0;0
1;0;0;0;1;0;0;1;0;1;0;0;1
0;0;1;0;1;0;1;0;0;0;0;1;0
1;0;0;0;1;0;0;0;1;0;1;0;1
0;0;1;0;0;1;1;0;0;1;0;0;0
1;0;0;0;1;0;1;0;0;1;0;0;1
0;0;1;1;0;0;0;0;1;0;0;1;0
1;0;0;0;1;0;0;1;0;1;0;0;1
0;0;1;0;1;0;1;0;0;0;0;1;1
0;0;1;1;0;0;0;0;1;0;1;0;0
0;0;1;0;1;0;0;1;0;0;1;0;0
0;0;1;1;0;0;0;0;1;0;0;1;0
1;0;0;0;0;1;0;0;1;1;0;0;0
0;1;0;1;0;0;0;0;1;0;0;1;1
0;0;1;1;0;0;0;0;1;0;0;1;0
0;1;0;0;0;1;1;0;0;0;1;0;0
0;1;0;0;1;0;1;0;0;1;0;0;1
1;0;0;1;0;0;0;0;1;0;0;1;1
0;0;1;0;1;0;0;1;0;0;0;1;0
0;0;1;0;0;1;1;0;0;1;0;0;0
1;0;0;0;1;0;0;1;0;0;1;0;1
0;0;1;0;0;1;1;0;0;0;1;0;0
0;1;0;1;0;0;0;0;1;0;1;0;0
1;0;0;0;1;0;1;0;0;1;0;0;1
1;0;0;1;0;0;0;0;1;0;0;1;1
0;0;1;0;0;1;1;0;0;0;1;0;0
0;1;0;0;1;0;0;1;0;0;1;0;0
1;0;0;0;1;0;0;0;1;0;0;1;0
1;0;0;1;0;0;0;0;1;0;1;0;1
0;1;0;1;0;0;0;1;0;0;0;1;1
1;0;0;1;0;0;0;1;0;0;0;1;1
0;1;0;0;1;0;1;0;0;0;0;1;1
1;0;0;0;0;1;0;1;0;1;0;0;1
1;0;0;1;0;0;0;0;1;1;0;0;1
1;0;0;0;1;0;0;1;0;1;0;0;1
0;1;0;0;1;0;1;0;0;1;0;0;1
0;1;0;0;0;1;0;1;0;1;0;0;0
1;0;0;0;1;0;0;1;0;1;0;0;1
0;1;0;0;1;0;1;0;0;1;0;0;1
0;0;1;0;0;1;1;0;0;1;0;0;0
0;1;0;0;1;0;1;0;0;0;1;0;1
1;0;0;0;1;0;1;0;0;0;1;0;1
0;1;0;1;0;0;0;0;1;0;1;0;0
0;0;1;0;1;0;0;1;0;0;0;1;0
0;0;1;0;0;1;1;0;0;1;0;0;0
0;0;1;0;1;0;0;1;0;0;0;1;0
0;1;0;0;1;0;1;0;0;0;1;0;1
0;0;1;0;0;1;1;0;0;0;1;0;0
1;0;0;1;0;0;0;0;1;0;0;1;1
1;0;0;0;1;0;0;1;0;0;1;0;1
0;0;1;1;0;0;0;0;1;0;0;1;0
0;0;1;0;0;1;0;1;0;0;1;0;0
1;0;0;1;0;0;0;1;0;0;0;1;1
0;0;1;0;1;0;0;1;0;0;0;1;0
0;0;1;0;0;1;1;0;0;0;1;0;0
1;0;0;1;0;0;0;0;1;0;0;1;1
1;0;0;1;0;0;0;0;1;0;0;1;1
0;0;1;0;0;1;0;1;0;0;1;0;0
1;0;0;1;0;0;0;0;1;0;0;1;1
1;0;0;1;0;0;0;0;1;0;1;0;1
0;0;1;0;0;1;1;0;0;1;0;0;0
0;0;1;0;0;1;1;0;0;0;1;0;0
0;1;0;1;0;0;0;1;0;0;0;1;1
0;1;0;0;1;0;0;1;0;0;1;0;1
1;0;0;1;0;0;0;0;1;0;1;0;1
1;0;0;1;0;0;0;0;1;0;1;0;1
0;0;1;0;1;0;0;1;0;0;0;1;0
0;1;0;0;0;1;1;0;0;1;0;0;0
1;0;0;0;1;0;0;1;0;0;1;0;1
1;0;0;1;0;0;0;1;0;0;0;1;1
0;0;1;0;0;1;1;0;0;0;1;0;0
0;0;1;0;1;0;0;0;1;0;0;1;0
0;0;1;0;0;1;1;0;0;1;0;0;0
1;0;0;1;0;0;0;0;1;0;1;0;1
0;1;0;0;1;0;1;0;0;0;0;1;1
0;1;0;0;1;0;0;1;0;0;1;0;1
0;1;0;1;0;0;0;0;1;0;0;1;0
0;1;0;0;1;0;1;0;0;0;0;1;1
0;1;0;0;0;1;0;0;1;0;0;1;0
0;0;1;0;1;0;0;1;0;0;0;1;0
0;0;1;0;0;1;1;0;0;0;1;0;0
1;0;0;0;1;0;0;0;1;0;0;1;0
0;0;1;1;0;0;0;1;0;0;0;1;0
0;0;1;0;0;1;1;0;0;0;1;0;0
0;1;0;0;0;1;0;1;0;1;0;0;0
1;0;0;1;0;0;0;0;1;0;1;0;1
0;0;1;0;0;1;1;0;0;1;0;0;0
1;0;0;1;0;0;0;0;1;0;1;0;1
1;0;0;0;1;0;0;1;0;0;1;0;1
0;0;1;0;0;1;1;0;0;0;1;0;0
0;0;1;0;0;1;1;0;0;1;0;0;0
1;0;0;1;0;0;0;0;1;0;1;0;1
0;1;0;0;1;0;1;0;0;0;1;0;1
1;0;0;1;0;0;0;0;1;0;0;1;1
0;0;1;0;0;1;1;0;0;1;0;0;0
0;0;1;0;0;1;0;1;0;0;0;1;0
0;1;0;0;1;0;1;0;0;1;0;0;1
0;1;0;0;0;1;1;0;0;1;0;0;1
0;1;0;1;0;0;0;1;0;0;0;1;1
0;0;1;0;0;1;1;0;0;1;0;0;0
0;1;0;1;0;0;0;0;1;0;0;1;0
0;1;0;0;0;1;1;0;0;0;1;0;0
0;1;0;0;1;0;0;1;0;0;1;0;0
0;1;0;0;1;0;1;0;0;1;0;0;1
0;1;0;1;0;0;0;1;0;0;1;0;0
1;0;0;1;0;0;0;0;1;1;0;0;1
0;0;1;0;0;1;1;0;0;1;0;0;0
0;1;0;1;0;0;0;0;1;1;0;0;0
1;0;0;0;0;1;0;1;0;1;0;0;1
0;0;1;1;0;0;0;0;1;0;0;1;0
0;0;1;0;1;0;0;0;1;0;0;1;0
1;0;0;0;1;0;0;1;0;0;1;0;1
0;1;0;0;0;1;1;0;0;1;0;0;0
0;0;1;0;0;1;1;0;0;0;1;0;0
0;0;1;0;1;0;0;1;0;0;0;1;0
0;1;0;0;0;1;1;0;0;1;0;0;0
1;0;0;1;0;0;0;0;1;0;1;0;1
1;0;0;1;0;0;0;0;1;1;0;0;1
1;0;0;0;0;1;0;1;0;1;0;0;1
0;0;1;1;0;0;0;0;1;0;1;0;0
1;0;0;0;0;1;0;1;0;1;0;0;1
0;0;1;0;1;0;0;1;0;0;0;1;0
1;0;0;1;0;0;0;0;1;0;0;1;1
0;0;1;0;0;1;1;0;0;1;0;0;0
0;0;1;0;0;1;1;0;0;0;1;0;0
0;0;1;0;1;0;0;1;0;0;0;1;0
0;1;0;0;1;0;0;1;0;0;1;0;1
1;0;0;1;0;0;0;1;0;0;0;1;1
0;0;1;0;1;0;0;1;0;0;0;1;0
0;0;1;0;0;1;1;0;0;1;0;0;0
0;1;0;0;0;1;1;0;0;1;0;0;0
0;1;0;0;1;0;0;1;0;0;1;0;0
0;0;1;0;0;1;0;1;0;1;0;0;0
1;0;0;0;1;0;0;1;0;1;0;0;1
1;0;0;0;0;1;0;1;0;1;0;0;0
0;0;1;0;1;0;0;1;0;0;0;1;0
0;0;1;1;0;0;0;0;1;0;0;1;0
0;1;0;1;0;0;0;1;0;0;0;1;1
1;0;0;1;0;0;0;0;1;0;1;0;1
0;1;0;0;0;1;0;1;0;1;0;0;0
0;0;1;1;0;0;0;0;1;0;0;1;0
0;0;1;0;0;1;1;0;0;1;0;0;0
0;1;0;0;0;1;0;1;0;1;0;0;0
1;0;0;0;0;1;0;0;1;1;0;0;0
1;0;0;1;0;0;0;1;0;0;0;1;1
1;0;0;1;0;0;0;0;1;1;0;0;1
0;0;1;1;0;0;0;0;1;0;0;1;0
1;0;0;1;0;0;0;0;1;0;0;1;1
0;0;1;0;0;1;1;0;0;0;1;0;0
0;1;0;1;0;0;0;1;0;0;0;1;1
0;1;0;1;0;0;0;1;0;0;0;1;1
0;1;0;0;0;1;0;1;0;1;0;0;0
0;0;1;0;1;0;0;1;0;0;0;1;0
0;1;0;0;0;1;0;1;0;1;0;0;0
0;1;0;0;1;0;0;0;1;0;0;1;0
1;0;0;0;1;0;1;0;0;1;0;0;1
1;0;0;1;0;0;0;0;1;0;0;1;1
0;0;1;0;0;1;1;0;0;0;1;0;0
0;1;0;0;1;0;0;1;0;0;0;1;1
1;0;0;0;0;1;0;1;0;1;0;0;0
0;1;0;0;0;1;0;1;0;0;1;0;0
1;0;0;0;1;0;0;1;0;0;1;0;1
1;0;0;1;0;0;0;0;1;1;0;0;1
0;1;0;0;1;0;0;0;1;0;0;1;0
1;0;0;0;1;0;0;1;0;1;0;0;1
0;1;0;0;0;1;1;0;0;1;0;0;0
0;0;1;1;0;0;0;0;1;0;1;0;0
0;0;1;0;1;0;1;0;0;0;0;1;0
1;0;0;1;0;0;1;0;0;0;1;0;1
0;1;0;0;0;1;0;1;0;1;0;0;0
0;0;1;0;0;1;1;0;0;0;1;0;0
0;1;0;0;1;0;1;0;0;0;0;1;1
0;0;1;0;0;1;1;0;0;1;0;0;0
0;1;0;0;0;1;1;0;0;1;0;0;0
0;0;1;0;0;1;1;0;0;0;0;1;0
1;0;0;1;0;0;0;0;1;1;0;0;1
0;1;0;0;1;0;1;0;0;0;1;0;1
0;1;0;1;0;0;0;1;0;0;1;0;0
0;1;0;0;0;1;1;0;0;1;0;0;0
0;1;0;0;0;1;0;1;0;1;0;0;0
0;0;1;0;0;1;1;0;0;1;0;0;0
0;0;1;0;1;0;0;0;1;0;0;1;0
1;0;0;0;1;0;0;1;0;1;0;0;1
1;0;0;1;0;0;0;0;1;0;1;0;1
0;1;0;1;0;0;0;0;1;0;1;0;0
0;1;0;0;1;0;1;0;0;0;1;0;1
1;0;0;1;0;0;0;0;1;0;1;0;1
0;0;1;1;0;0;0;0;1;0;0;1;0
0;1;0;0;0;1;1;0;0;0;1;0;0
0;0;1;0;0;1;1;0;0;0;1;0;0
0;0;1;0;1;0;0;1;0;0;0;1;0
0;1;0;0;0;1;1;0;0;1;0;0;0
0;1;0;0;1;0;1;0;0;1;0;0;1
0;0;1;1;0;0;0;0;1;0;1;0;0
0;0;1;0;1;0;0;0;1;0;0;1;0
0;0;1;0;0;1;1;0;0;1;0;0;0
0;0;1;0;0;1;1;0;0;1;0;0;0
